CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS1119101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1119101/tracts/PS1119101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_072,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_072/tracts/PS14_072_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS1168101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1168101/tracts/PS1168101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS15_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_002/tracts/PS15_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_122,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_122/tracts/PS14_122_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_079/tracts/PS15_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_075,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_075/tracts/PS14_075_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_011/tracts/CL_DEV_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_126,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_126/tracts/PS15_126_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS16_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_011/tracts/PS16_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_014/tracts/PS15_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_136,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_136/tracts/PS14_136_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_079/tracts/PS14_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_009,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_009/tracts/CL_DEV_009_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_073,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_073/tracts/PS14_073_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_140,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_140/tracts/PS15_140_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_101/tracts/PS14_101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF.nii
PS15_029,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_029/tracts/PS15_029_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_021,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_021/tracts/PS14_021_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_002/tracts/PS15_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LCingulum.nii
PS14_091,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_091/tracts/PS14_091_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS14_073,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_073/tracts/PS14_073_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LCingulum.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Cingulum.nii
PS16_076,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_076/tracts/PS16_076_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS16_067,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_067/tracts/PS16_067_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
CL_DEV_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_002/tracts/CL_DEV_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS14_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_115/tracts/PS14_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS14_058,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_058/tracts/PS14_058_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS16_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_014/tracts/PS16_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinateed.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS15_081,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_081/tracts/PS15_081_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS14_045,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_045/tracts/PS14_045_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS1183101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1183101/tracts/PS1183101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS16_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_074/tracts/PS16_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS16_008,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_008/tracts/PS16_008_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS15_131,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_131/tracts/PS15_131_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS15_033,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_033/tracts/PS15_033_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate.nii
PS14_123,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_123/tracts/PS14_123_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS15_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_053/tracts/PS15_053_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS16_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_079/tracts/PS16_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Uncinate_ed.nii
PS14_099,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_099/tracts/PS14_099_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_122,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_122/tracts/PS14_122_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_139,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_139/tracts/PS14_139_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_053/tracts/PS14_053_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_053/tracts/PS14_053_Genu.nii
PS14_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_104/tracts/PS14_104_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_057/tracts/PS14_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_006,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_006/tracts/PS14_006_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_073,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_073/tracts/PS14_073_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_083,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_083/tracts/PS14_083_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS14_066,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_066/tracts/PS14_066_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS15_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_011/tracts/PS15_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Genu.nii
PS15_040,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_040/tracts/PS15_040_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_043,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_043/tracts/PS14_043_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_092/tracts/PS14_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_139,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_139/tracts/PS14_139_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
CL_DEV_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_002/tracts/CL_DEV_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_051,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_051/tracts/PS15_051_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_097,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_097/tracts/PS14_097_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_036,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_036/tracts/PS14_036_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_126,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_126/tracts/PS15_126_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_046,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_046/tracts/PS14_046_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_020,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_020/tracts/PS14_020_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_068,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_068/tracts/PS15_068_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_129,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_129/tracts/PS15_129_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_004/tracts/PS15_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax4_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_082,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_082/tracts/PS15_082_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_106,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_106/tracts/PS14_106_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_125,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_125/tracts/PS15_125_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_056/tracts/PS15_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
CL_DEV_012,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_012/tracts/CL_DEV_012_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS14_060,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_060/tracts/PS14_060_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_IFO.nii
PS15_040,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_040/tracts/PS15_040_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_043,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_043/tracts/PS14_043_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_144,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_144/tracts/PS14_144_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_075,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_075/tracts/PS14_075_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS15_025,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_025/tracts/PS15_025_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS0322102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0322102/tracts/PS0322102_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS14_058,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_058/tracts/PS14_058_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_081,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_081/tracts/PS14_081_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_042/tracts/PS14_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS15_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_039/tracts/PS15_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_104/tracts/PS14_104_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS15_041,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_041/tracts/PS15_041_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS15_023,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_023/tracts/PS15_023_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS15_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_014/tracts/PS15_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_057/tracts/PS14_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_041,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_041/tracts/PS14_041_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF.nii
PS14_005,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_005/tracts/PS14_005_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_106,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_106/tracts/PS14_106_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS15_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_056/tracts/PS15_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_094,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_094/tracts/PS14_094_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_138,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_138/tracts/PS14_138_BVR_sdc_sorted_GR_TV_FP_MD_C_nativeR_ILF_ed.nii
PS14_047,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_047/tracts/PS14_047_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_ILF_ed.nii
PS14_122,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_122/tracts/PS14_122_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_079/tracts/PS15_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS0536101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0536101/tracts/PS0536101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_132,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_132/tracts/PS14_132_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_063,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_063/tracts/PS16_063_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_016,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_016/tracts/PS15_016_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_105,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_105/tracts/PS15_105_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_115/tracts/PS14_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_050/tracts/PS16_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_146,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_146/tracts/PS15_146_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_048,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_048/tracts/PS15_048_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_086/tracts/PS15_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_026,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_026/tracts/PS16_026_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_077,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_077/tracts/PS15_077_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_024,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_024/tracts/PS16_024_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_104/tracts/PS14_104_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_097,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_097/tracts/PS15_097_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_013,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_013/tracts/PS16_013_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_004/tracts/CL_DEV_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_090,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_090/tracts/PS15_090_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_007,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_007/tracts/CL_DEV_007_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_010/tracts/PS16_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS0626101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0626101/tracts/PS0626101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_041,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_041/tracts/PS16_041_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_118,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_118/tracts/PS15_118_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_086/tracts/PS16_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
CL_DEV_008,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_008/tracts/CL_DEV_008_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS16_008,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_008/tracts/PS16_008_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS14_083,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_083/tracts/PS14_083_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
PS15_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_042/tracts/PS15_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_R_Cingulum.nii
